Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
产险-保险-1,产险-核保政策风险-55,保险风险,235678.9,21.286713,0.0199,7.15,75.652176,155,235678.9,8117000192,2.5520616,17.855467,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM
寿险-信用-2,寿险-贷款客户违约风险-12,信用风险,87654321.56,18.539946,0.0196,3.63,66.76,92.45,87654321.56,809100032,2.5060778,5.091157,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AOS
养老险-战略-3,养老险-宏观经济下行风险-88,战略风险,123456.78,16.744764,0.0202,7.64,99.71,129.85,123456.78,10824999936,5.3834457,5.5757494,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
健康险-科技-4,健康险-网络安全风险-33,科技风险,987654.32,64.3007,0.0373,2.86,153.58,207.32,987654.32,25629999104,5.8519626,53.88221,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV
银行-合规-5,银行-违反监管规定风险-99,合规操作风险,543210.98,32.294464,0.017,11.92,278.69,387.51,543210.98,11065912320,3.7101948,8.508687,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN
产险-投资-6,产险-市场波动风险-22,投资风险,456789012.3,35.42105,,12.35,403.75,638.25,456789012.3,8134000128,9.090657,13.383815,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE
寿险-产品-7,寿险-产品设计缺陷风险-77,产品管理风险,678901.23,105.40909,,1.1,112.8,227.3,678901.23,4479000064,7.939341,3.3023837,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMD
养老险-资负-8,养老险-流动性风险-44,资负风险,3456789.01,7.6388884,0.0615,1.44,10.81,22.21,3456789.01,3334000128,0.63670605,2.3773503,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
健康险-渠道-9,健康险-代理人管理风险-66,渠道管理风险,789012.34,15.955423,0.0214,6.73,75.44,115.5,789012.34,4779250176,3.4477284,2.4075692,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL
银行-财务-10,银行-偿付能力及流动性风险-11,偿付能力及流动性风险,23456789.01,34.126125,,,124.16,155.35,23456789.01,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A
产险-客户-11,产险-客户信息安全风险-89,客户管理风险,890123.45,19.469223,0.0214,17.22,212.24,337.775,890123.45,4296600064,6.1612473,4.380537,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD
寿险-保险-12,寿险-理赔管理风险-23,保险风险,56789012.34,45.387543,,2.89,110.38,170.1,56789012.34,1672999936,7.560086,9.859441,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABNB
养老险-信用-13,养老险-债券投资违约风险-56,信用风险,9012345.67,29.556213,,3.38,84.7,129.17,9012345.67,1118397952,3.7838497,3.1387458,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM
健康险-战略-14,健康险-行业政策变动风险-1,战略风险,432109.87,,0.0189,-16.76,71.97,143.19,432109.87,-935078016,1.5219512,1.2360888,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALB
银行-科技-15,银行-信息系统故障风险-45,科技风险,1098765.43,54.083332,0.051999997,1.8,94.35,130.14,1098765.43,1905123968,5.461276,0.9204281,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARE
产险-合规-16,产险-内部控制失效风险-78,合规操作风险,654321.09,37.390785,,5.86,196.09,335.4,654321.09,820153984,4.1300755,4.152799,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALGN
寿险-投资-17,寿险-利率风险-34,投资风险,789012345.7,20.42,0.014400001,6.5,113.27,156.1,789012345.7,888400000,3.098315,7.3441043,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE
养老险-产品-18,养老险-产品定价风险-67,产品管理风险,234567.89,22.910507,0.0342,2.57,46.8,64.19,234567.89,1636999936,3.809518,2.168293,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNT
健康险-资负-19,健康险-资本充足率风险-90,资负风险,9012345.67,12.432449,0.019,15.47,153.87,209.88,9012345.67,6192999936,0.8157605,2.7001262,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALL
银行-渠道-20,银行-银行代理渠道风险-2,渠道管理风险,345678.9,27.09429,0.004,7.53,130.67,205.48,345678.9,1.2347E+11,7.377482,7.965486,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOGL
产险-财务-21,产险-税务合规风险-58,税务及核算风险,8901234.56,27.267906,0.0039,7.54,131.55,207.08,8901234.56,1.2347E+11,7.3700066,8.027174,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOG
寿险-客户-22,寿险-客户投诉处理风险-87,客户管理风险,456789.01,7.8778276,0.0775,6.63,39.25,58.04,456789.01,12216000512,4.3366394,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MO
养老险-保险-23,养老险-再保险风险-11,保险风险,123456789,50.24947,,4.73,151.61,241.77,123456789,1.11583E+11,4.030144,9.640235,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMZN
